mapeo
{0,0,0,D,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,2,0,0,0,0,J,1,1,N,4,4,0,0,0},
{0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0},
{0,0,0,0,0,E,0,0,0,5,5,5,5,5,5,O,3,3,3},
{1,1,0,0,0,4,0,0,0,I,0,0,0,0,0,6,0,0,3},
{1,0,0,0,0,4,0,0,0,3,3,3,0,0,0,6,0,0,R},
{1,0,0,0,0,4,0,0,0,0,0,3,0,0,0,6,0,0,0},
{A,5,5,5,5,F,6,6,H,5,5,K,4,4,4,P,0,0,0},
{0,0,0,0,0,6,0,0,1,0,0,6,0,0,0,4,0,0,0},
{0,0,0,0,0,6,0,0,1,0,0,6,0,0,0,4,0,0,S},
{0,0,0,0,0,6,0,0,1,0,0,6,0,0,0,4,0,0,2},
{0,0,2,2,2,G,0,0,1,1,1,L,0,0,0,Q,2,2,2},
{0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0},
{0,0,C,0,0,0,0,0,0,0,0,0,M,3,3,3,0,0,0},
